0,1,2,3,4
-4.390132128188029,-1.6788991206412138,-5.768939015254296,-4.3022546648793565,8.601367494275172
-6.481267462281392,-2.0497084757871376,-3.1544347588457526,-2.471826760734975,8.046693417851165
2.469321433914848,-5.411788502053525,2.3995502331506096,-4.553564360279148,5.606945451830777
5.572115869453078,6.371219064884421,-2.026204446658725,10.337804110207701,-9.926040453774775
-4.760042963077978,-3.3154107478458372,-5.041842039548009,-4.797834513690245,10.418136889036735
4.830877237719858,8.894310565645933,-2.3490552022504985,8.758146112482883,-9.493475001619428
-5.4087984937310845,0.2849156564540556,-4.7482617206213,-5.754605721616654,7.846678579561409
6.041770490598282,6.4943139350805605,-0.44861093620478787,9.113365719309764,-8.885405930214278
1.0282969616437359,-5.43131714938905,4.20890067580312,-5.805622781984115,6.351082439630514
-8.478451782702546,-1.4668041929620836,-3.400429931322749,-4.145146036554664,10.402834694931734
-3.4801498488369913,-0.10897074687714225,-4.53812485026286,-2.9336360936328796,10.289612796761048
3.4795934376371314,-4.92966562505651,4.877690739656275,-6.068139264611834,8.609151744851632
2.5502526973175543,-4.84320679422563,3.6015245280145085,-6.961226009004639,7.287416775229799
-4.689507197706716,-0.6082898735949844,-3.448828041910115,-4.3943039321685164,10.536851298609548
-6.30242205526771,-0.3404827411655368,-4.989609559417207,-5.883894311621653,10.641569498521594
2.8579853205467542,-6.236060977218243,3.240658867303776,-5.2920052761880605,6.239887140012778
3.8103930171727485,7.311619015028166,-2.556453362842609,9.561068351819976,-10.680498829177234
-5.132054842409884,-1.5422130733635264,-4.960568763473306,-3.286481421721264,9.890445660748327
-8.210517211794361,0.15624243918526148,-4.730593851314906,-4.210581058508079,8.84835244639423
5.686501109029467,4.40694365372892,-1.7575169668776405,7.092746098428898,-7.5728204354365865
-6.427053860841464,-1.4435637255975111,-2.929559321482802,-3.570253004650856,9.516275590321879
2.14962286663844,-4.486886098644701,3.5115250666638618,-7.300028955923789,6.6197007769512375
1.7664956073576388,-5.401045551141027,4.863456673966827,-6.70742999178058,7.20096061246173
2.9346161191449625,-3.570150405317008,2.5547657399534636,-1.9360920126608745,6.32894365401869
-4.7628399559696515,-1.0670229467122103,-4.5944692564029515,-7.648837614142703,10.548661650393655
-5.252801800697853,-2.142272839119121,-4.1184228084294645,-3.3023926160599606,9.290394688766524
-5.757896807271402,-3.273474292871409,-3.6369288135193067,-4.976414787707503,9.470238007796533
5.2321629993126075,6.38596268703647,-2.3138591745776598,7.727003126423634,-10.075995490819647
2.0104158900364193,-6.756284091131471,5.413099865229995,-3.765973268872327,6.994068770427295
-5.984716584520808,0.18970618800051464,-5.336957663195053,-3.82869156452278,10.087908776041061
3.829956450844942,5.467517713275633,-1.1970592326433738,7.239063666949287,-9.358524307933259
2.72948406447353,-5.2787089134113785,3.3699967727088285,-3.634081805353971,7.648976123103739
1.9341902570537253,-4.613235038515949,3.446546747594649,-5.471204813990352,7.389276955793663
4.363085634405517,7.055135117784083,-0.46142991717638626,7.357567058448997,-9.28988738544164
4.939875753557388,6.295935394066254,-1.2540287343350676,8.887980378406724,-9.758654705072967
-6.004813727067757,-1.318089849363675,-5.447434418122778,-5.16246954571666,10.782740085009355
4.636066647118955,7.23428681924865,-1.663470884451446,7.8436504329340035,-10.393361133616533
0.12079335954028636,-6.508802584350458,2.5296226117073015,-5.1992526798565795,8.867722342569863
4.6288732631680585,6.220606971153843,-0.6992880366935214,9.945093789619872,-9.95516740445483
6.1299501520620145,5.385739417658685,-2.9696297048263487,8.629656526793397,-8.111760720056521
-4.097653345912448,-0.9244188960406948,-4.21620019781167,-6.895093731631144,8.866267177756159
2.4848422107335515,6.348354024914015,-2.1825624101195253,7.4683065653482155,-7.094640498315036
-7.4258780191535765,-1.0730523560509346,-4.955749047198713,-5.8990820358125795,10.989578942690164
0.6436132243387891,-4.339010856220451,2.9079311918635904,-4.458946102570415,8.664984249603908
-6.5369932365311545,1.7529646670811911,-3.938295530775329,-6.191378309339433,7.24021468423625
-5.709546653616059,-0.953195731666048,-3.845799145036696,-4.902236666840358,9.058639050485713
2.4558999014042024,-3.082071363884334,3.8947258337630077,-4.3128376237308155,8.562016848999654
3.140034868721421,7.891221960391941,-0.7878089589597709,10.537467906128722,-8.093081108874685
-8.061771606472705,-0.5244434591623359,-1.9675854690555328,-6.230124346450922,7.827487616110462
-6.855355357297892,-2.5356348754798863,-3.160700610681105,-4.193934970433174,10.857863057298083
5.89689463922445,6.099841039585606,-2.687369222620351,8.687165150289005,-9.370654729080112
0.9479850983247178,-6.317081819400082,1.608753104517596,-5.699784486399446,9.109056137351045
-7.37139411627605,0.033262514760305284,-6.30590044273827,-5.415313469923921,9.148464363939668
4.698295798904764,5.1971844503001545,-1.4307453969608293,8.686876510620134,-7.588202119616183
6.21167808721105,7.6475410675447,-1.8239473848053582,7.9589756530385545,-8.907043078537578
1.655424648406801,-6.306866203991608,7.365017239905143,-5.721403344930102,6.452307166943547
3.31817877811853,7.876456322754249,-0.5310683895650483,7.84909526541025,-10.493294431987406
-7.516480217336207,-3.6410672925884158,-4.930780703387435,-5.3033697998524065,8.706862129478546
2.011529704295687,-6.357563788014584,5.845724187667397,-5.56304092838438,8.123116146850665
-6.286229203296434,-1.904181257328546,-5.301322039333258,-3.221776662323866,9.537225499148631
-5.709116774103551,-1.0306307594092292,-1.959791515766371,-5.107589812516776,8.863701996684878
3.806811907726341,6.4872154011395535,-1.222717673678974,8.404597255087232,-10.424901917711853
0.5289059318937077,-4.663345189899999,3.349053485436889,-5.568798779705436,5.723123310428554
4.953884483522024,9.73906677529329,-1.6100966556617253,6.428706135233276,-8.683575378733773
3.8631277205948242,-5.02138981455155,2.8122147486886875,-5.076322996748036,8.398958424739849
